title,genre,year,director,rating,description,cast,country
El Padrino,Drama/Crimen,1972,Francis Ford Coppola,9.2,"Un poderoso jefe de la mafia siciliana transfiere el control de su imperio a su hijo reacio","Marlon Brando, Al Pacino, James Caan",USA
Pulp Fiction,Crimen/Drama,1994,Quentin Tarantino,8.9,"Las vidas de dos asesinos a sueldo, un boxeador y una pareja de bandidos se entrelazan en cuatro historias de violencia y redención","John Travolta, Uma Thurman, Samuel L. Jackson, Bruce Willis",USA
Matrix,Ciencia Ficción/Acción,1999,The Wachowskis,8.7,"Un programador descubre que la realidad que conoce es una simulación y se une a una rebelión contra las máquinas","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving",USA
El Señor de los Anillos: La Comunidad del Anillo,Fantasía/Aventura,2001,Peter Jackson,8.8,"Un hobbit emprende un viaje épico para destruir un anillo mágico y salvar la Tierra Media","Elijah Wood, Ian McKellen, Orlando Bloom, Viggo Mortensen",Nueva Zelanda
Inception,Ciencia Ficción/Thriller,2010,Christopher Nolan,8.8,"Un ladrón especializado en robar secretos del subconsciente debe realizar la tarea inversa: la implantación","Leonardo DiCaprio, Marion Cotillard, Tom Hardy, Ellen Page",USA
Interstellar,Ciencia Ficción/Drama,2014,Christopher Nolan,8.6,"Un equipo de exploradores viaja a través de un agujero de gusano en el espacio en un intento de asegurar la supervivencia de la humanidad","Matthew McConaughey, Anne Hathaway, Jessica Chastain, Michael Caine",USA
Forrest Gump,Drama/Comedia,1994,Robert Zemeckis,8.8,"La vida de Forrest Gump, un hombre con un coeficiente intelectual bajo pero con un corazón de oro","Tom Hanks, Robin Wright, Gary Sinise, Sally Field",USA
El Club de la Pelea,Drama/Thriller,1999,David Fincher,8.8,"Un oficinista insomne y un fabricante de jabón forman un club de lucha clandestino que se convierte en algo mucho más grande","Edward Norton, Brad Pitt, Helena Bonham Carter, Meat Loaf",USA
Shawshank Redemption,Drama,1994,Frank Darabont,9.3,"Dos hombres encarcelados se unen durante varios años, encontrando consuelo y eventual redención a través de actos de decencia común","Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler",USA
El Resplandor,Terror/Suspense,1980,Stanley Kubrick,8.4,"Una familia se muda a un hotel aislado durante el invierno donde un espíritu siniestro influye en el padre hacia la violencia","Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers",USA
2001: Una Odisea del Espacio,Ciencia Ficción,1968,Stanley Kubrick,8.3,"La humanidad encuentra un objeto misterioso enterrado bajo la superficie lunar y con la ayuda de HAL 9000 emprende un viaje","Keir Dullea, Gary Lockwood, William Sylvester, Leonard Rossiter",USA
